Day of date,customer,ab test group name,is viewthrough install,installs
5-Sep-22,customer_27,control,False,631
5-Sep-22,customer_27,experiment,False,713
5-Sep-22,customer_28,control,False,443
5-Sep-22,customer_28,experiment,False,479
5-Sep-22,customer_29,control,False,30
5-Sep-22,customer_29,experiment,False,46
5-Sep-22,customer_30,control,False,617
5-Sep-22,customer_30,experiment,False,614
6-Sep-22,customer_1,control,False,"3,775"
6-Sep-22,customer_1,experiment,False,"3,250"
6-Sep-22,customer_2,control,False,"3,029"
6-Sep-22,customer_2,experiment,False,"3,148"
6-Sep-22,customer_3,control,False,"2,605"
6-Sep-22,customer_3,experiment,False,"2,085"
6-Sep-22,customer_4,control,False,"4,074"
6-Sep-22,customer_4,experiment,False,"4,133"
6-Sep-22,customer_5,control,False,"1,179"
6-Sep-22,customer_5,experiment,False,"1,266"
6-Sep-22,customer_6,control,False,200
6-Sep-22,customer_6,experiment,False,200
6-Sep-22,customer_7,control,False,336
6-Sep-22,customer_7,experiment,False,306
6-Sep-22,customer_8,control,False,522
6-Sep-22,customer_8,experiment,False,368
6-Sep-22,customer_9,control,False,482
6-Sep-22,customer_9,experiment,False,487
6-Sep-22,customer_10,control,False,206
6-Sep-22,customer_10,experiment,False,44
6-Sep-22,customer_11,control,False,"2,356"
6-Sep-22,customer_11,experiment,False,"1,937"
6-Sep-22,customer_12,control,False,577
6-Sep-22,customer_12,experiment,False,502
6-Sep-22,customer_13,control,False,34
6-Sep-22,customer_13,experiment,False,17
6-Sep-22,customer_14,control,False,729
6-Sep-22,customer_14,experiment,False,537
6-Sep-22,customer_15,control,False,762
6-Sep-22,customer_15,experiment,False,735
6-Sep-22,customer_16,control,False,"4,922"
6-Sep-22,customer_16,experiment,False,"4,964"
6-Sep-22,customer_17,control,False,"1,111"
6-Sep-22,customer_17,experiment,False,"1,126"
6-Sep-22,customer_18,control,False,272
6-Sep-22,customer_18,experiment,False,264
6-Sep-22,customer_19,control,False,75
6-Sep-22,customer_19,experiment,False,69
6-Sep-22,customer_20,control,False,440
6-Sep-22,customer_20,experiment,False,450
6-Sep-22,customer_21,control,False,28
6-Sep-22,customer_21,experiment,False,14
6-Sep-22,customer_22,control,False,121
6-Sep-22,customer_22,experiment,False,94
6-Sep-22,customer_23,control,False,71
6-Sep-22,customer_23,experiment,False,92
6-Sep-22,customer_24,control,False,572
6-Sep-22,customer_24,experiment,False,590
6-Sep-22,customer_25,control,False,"7,463"
6-Sep-22,customer_25,experiment,False,"6,933"
6-Sep-22,customer_26,control,False,170
6-Sep-22,customer_26,experiment,False,194
6-Sep-22,customer_27,control,False,659
6-Sep-22,customer_27,experiment,False,636
6-Sep-22,customer_28,control,False,357
6-Sep-22,customer_28,experiment,False,347
6-Sep-22,customer_29,control,False,32
6-Sep-22,customer_29,experiment,False,31
6-Sep-22,customer_30,control,False,550
6-Sep-22,customer_30,experiment,False,547
7-Sep-22,customer_1,control,False,"3,916"
7-Sep-22,customer_1,experiment,False,"3,380"
7-Sep-22,customer_2,control,False,"3,017"
7-Sep-22,customer_2,experiment,False,"3,190"
7-Sep-22,customer_3,control,False,"2,508"
7-Sep-22,customer_3,experiment,False,"2,190"
7-Sep-22,customer_4,control,False,"4,062"
7-Sep-22,customer_4,experiment,False,"4,063"
7-Sep-22,customer_5,control,False,"1,211"
7-Sep-22,customer_5,experiment,False,"1,210"
7-Sep-22,customer_6,control,False,174
7-Sep-22,customer_6,experiment,False,167
7-Sep-22,customer_7,control,False,332
7-Sep-22,customer_7,experiment,False,303
7-Sep-22,customer_8,control,False,513
7-Sep-22,customer_8,experiment,False,355
7-Sep-22,customer_9,control,False,433
7-Sep-22,customer_9,experiment,False,467
7-Sep-22,customer_10,control,False,197
7-Sep-22,customer_10,experiment,False,34
7-Sep-22,customer_11,control,False,"2,393"
7-Sep-22,customer_11,experiment,False,"2,177"
7-Sep-22,customer_12,control,False,587
7-Sep-22,customer_12,experiment,False,518
7-Sep-22,customer_13,control,False,29
7-Sep-22,customer_13,experiment,False,18
7-Sep-22,customer_14,control,False,693
7-Sep-22,customer_14,experiment,False,530
7-Sep-22,customer_15,control,False,774
7-Sep-22,customer_15,experiment,False,723
7-Sep-22,customer_16,control,False,"4,743"
7-Sep-22,customer_16,experiment,False,"4,775"
7-Sep-22,customer_17,control,False,"1,303"
7-Sep-22,customer_17,experiment,False,"1,224"
7-Sep-22,customer_18,control,False,242
7-Sep-22,customer_18,experiment,False,247
7-Sep-22,customer_19,control,False,59
7-Sep-22,customer_19,experiment,False,70
7-Sep-22,customer_20,control,False,447
7-Sep-22,customer_20,experiment,False,458
7-Sep-22,customer_21,control,False,29
7-Sep-22,customer_21,experiment,False,24
7-Sep-22,customer_22,control,False,114
7-Sep-22,customer_22,experiment,False,115
7-Sep-22,customer_23,control,False,50
7-Sep-22,customer_23,experiment,False,35
7-Sep-22,customer_24,control,False,575
7-Sep-22,customer_24,experiment,False,628
7-Sep-22,customer_25,control,False,"4,655"
7-Sep-22,customer_25,experiment,False,"4,060"
7-Sep-22,customer_26,control,False,194
7-Sep-22,customer_26,experiment,False,175
7-Sep-22,customer_27,control,False,583
7-Sep-22,customer_27,experiment,False,605
7-Sep-22,customer_28,control,False,361
7-Sep-22,customer_28,experiment,False,343
7-Sep-22,customer_29,control,False,30
7-Sep-22,customer_29,experiment,False,47
7-Sep-22,customer_30,control,False,510
7-Sep-22,customer_30,experiment,False,532
8-Sep-22,customer_1,control,False,"3,836"
8-Sep-22,customer_1,experiment,False,"3,195"
8-Sep-22,customer_2,control,False,"3,370"
8-Sep-22,customer_2,experiment,False,"3,481"
8-Sep-22,customer_3,control,False,"2,427"
8-Sep-22,customer_3,experiment,False,"2,076"
8-Sep-22,customer_4,control,False,"4,788"
8-Sep-22,customer_4,experiment,False,"4,945"
8-Sep-22,customer_5,control,False,"1,218"
8-Sep-22,customer_5,experiment,False,"1,149"
8-Sep-22,customer_6,control,False,184
8-Sep-22,customer_6,experiment,False,181
8-Sep-22,customer_7,control,False,367
8-Sep-22,customer_7,experiment,False,289
8-Sep-22,customer_8,control,False,520
8-Sep-22,customer_8,experiment,False,388
8-Sep-22,customer_9,control,False,490
8-Sep-22,customer_9,experiment,False,465
8-Sep-22,customer_10,control,False,191
8-Sep-22,customer_10,experiment,False,45
8-Sep-22,customer_11,control,False,"2,503"
8-Sep-22,customer_11,experiment,False,"2,089"
8-Sep-22,customer_12,control,False,540
8-Sep-22,customer_12,experiment,False,490
8-Sep-22,customer_13,control,False,37
8-Sep-22,customer_13,experiment,False,31
8-Sep-22,customer_14,control,False,648
8-Sep-22,customer_14,experiment,False,562
8-Sep-22,customer_15,control,False,860
8-Sep-22,customer_15,experiment,False,730
8-Sep-22,customer_16,control,False,"4,686"
8-Sep-22,customer_16,experiment,False,"4,748"
8-Sep-22,customer_17,control,False,"1,189"
8-Sep-22,customer_17,experiment,False,"1,254"
8-Sep-22,customer_18,control,False,230
8-Sep-22,customer_18,experiment,False,211
8-Sep-22,customer_19,control,False,82
8-Sep-22,customer_19,experiment,False,84
8-Sep-22,customer_20,control,False,499
8-Sep-22,customer_20,experiment,False,554
8-Sep-22,customer_21,control,False,26
8-Sep-22,customer_21,experiment,False,19
8-Sep-22,customer_22,control,False,142
8-Sep-22,customer_22,experiment,False,109
8-Sep-22,customer_23,control,False,37
8-Sep-22,customer_23,experiment,False,47
8-Sep-22,customer_24,control,False,830
8-Sep-22,customer_24,experiment,False,809
8-Sep-22,customer_25,control,False,"4,444"
8-Sep-22,customer_25,experiment,False,"3,885"
8-Sep-22,customer_26,control,False,137
8-Sep-22,customer_26,experiment,False,152
8-Sep-22,customer_27,control,False,621
8-Sep-22,customer_27,experiment,False,523
8-Sep-22,customer_28,control,False,334
8-Sep-22,customer_28,experiment,False,397
8-Sep-22,customer_29,control,False,31
8-Sep-22,customer_29,experiment,False,34
8-Sep-22,customer_30,control,False,513
8-Sep-22,customer_30,experiment,False,507
9-Sep-22,customer_1,control,False,"3,287"
9-Sep-22,customer_1,experiment,False,"2,519"
9-Sep-22,customer_2,control,False,"4,135"
9-Sep-22,customer_2,experiment,False,"4,330"
9-Sep-22,customer_3,control,False,"2,715"
9-Sep-22,customer_3,experiment,False,"2,162"
9-Sep-22,customer_4,control,False,"5,432"
9-Sep-22,customer_4,experiment,False,"5,347"
9-Sep-22,customer_5,control,False,"1,178"
9-Sep-22,customer_5,experiment,False,"1,220"
9-Sep-22,customer_6,control,False,200
9-Sep-22,customer_6,experiment,False,177
9-Sep-22,customer_7,control,False,447
9-Sep-22,customer_7,experiment,False,343
9-Sep-22,customer_8,control,False,577
9-Sep-22,customer_8,experiment,False,364
9-Sep-22,customer_9,control,False,449
9-Sep-22,customer_9,experiment,False,503
9-Sep-22,customer_10,control,False,199
9-Sep-22,customer_10,experiment,False,65
9-Sep-22,customer_11,control,False,"2,550"
9-Sep-22,customer_11,experiment,False,"2,215"
9-Sep-22,customer_12,control,False,617
9-Sep-22,customer_12,experiment,False,550
9-Sep-22,customer_13,control,False,31
9-Sep-22,customer_13,experiment,False,28
9-Sep-22,customer_14,control,False,734
9-Sep-22,customer_14,experiment,False,536
9-Sep-22,customer_15,control,False,956
9-Sep-22,customer_15,experiment,False,787
9-Sep-22,customer_16,control,False,"4,934"
9-Sep-22,customer_16,experiment,False,"4,764"
9-Sep-22,customer_17,control,False,"1,214"
9-Sep-22,customer_17,experiment,False,"1,381"
9-Sep-22,customer_18,control,False,239
9-Sep-22,customer_18,experiment,False,235
9-Sep-22,customer_19,control,False,90
9-Sep-22,customer_19,experiment,False,82
9-Sep-22,customer_20,control,False,445
9-Sep-22,customer_20,experiment,False,419
9-Sep-22,customer_21,control,False,33
9-Sep-22,customer_21,experiment,False,33
9-Sep-22,customer_22,control,False,124
9-Sep-22,customer_22,experiment,False,120
9-Sep-22,customer_23,control,False,53
9-Sep-22,customer_23,experiment,False,53
9-Sep-22,customer_24,control,False,920
9-Sep-22,customer_24,experiment,False,952
9-Sep-22,customer_25,control,False,"4,328"
9-Sep-22,customer_25,experiment,False,"3,752"
9-Sep-22,customer_26,control,False,165
9-Sep-22,customer_26,experiment,False,162
9-Sep-22,customer_27,control,False,633
9-Sep-22,customer_27,experiment,False,614
9-Sep-22,customer_28,control,False,342
9-Sep-22,customer_28,experiment,False,338
9-Sep-22,customer_29,control,False,35
9-Sep-22,customer_29,experiment,False,38
9-Sep-22,customer_30,control,False,626
9-Sep-22,customer_30,experiment,False,587
10-Sep-22,customer_1,control,False,"2,671"
10-Sep-22,customer_1,experiment,False,"2,229"
10-Sep-22,customer_2,control,False,"3,099"
10-Sep-22,customer_2,experiment,False,"3,197"
10-Sep-22,customer_3,control,False,"2,899"
10-Sep-22,customer_3,experiment,False,"2,369"
10-Sep-22,customer_4,control,False,"6,488"
10-Sep-22,customer_4,experiment,False,"6,700"
10-Sep-22,customer_5,control,False,"1,237"
10-Sep-22,customer_5,experiment,False,"1,371"
10-Sep-22,customer_6,control,False,255
10-Sep-22,customer_6,experiment,False,236
10-Sep-22,customer_7,control,False,521
10-Sep-22,customer_7,experiment,False,451
10-Sep-22,customer_8,control,False,709
10-Sep-22,customer_8,experiment,False,432
10-Sep-22,customer_9,control,False,547
10-Sep-22,customer_9,experiment,False,543
10-Sep-22,customer_10,control,False,263
10-Sep-22,customer_10,experiment,False,58
10-Sep-22,customer_11,control,False,"2,757"
10-Sep-22,customer_11,experiment,False,"2,424"
10-Sep-22,customer_12,control,False,731
10-Sep-22,customer_12,experiment,False,641
10-Sep-22,customer_13,control,False,42
10-Sep-22,customer_13,experiment,False,21
10-Sep-22,customer_14,control,False,836
10-Sep-22,customer_14,experiment,False,625
10-Sep-22,customer_15,control,False,766
10-Sep-22,customer_15,experiment,False,695
10-Sep-22,customer_16,control,False,"5,033"
10-Sep-22,customer_16,experiment,False,"4,958"
10-Sep-22,customer_17,control,False,"1,543"
10-Sep-22,customer_17,experiment,False,"1,618"
10-Sep-22,customer_18,control,False,254
10-Sep-22,customer_18,experiment,False,243
10-Sep-22,customer_19,control,False,81
10-Sep-22,customer_19,experiment,False,102
10-Sep-22,customer_20,control,False,537
10-Sep-22,customer_20,experiment,False,516
10-Sep-22,customer_21,control,False,31
10-Sep-22,customer_21,experiment,False,25
10-Sep-22,customer_22,control,False,172
10-Sep-22,customer_22,experiment,False,122
10-Sep-22,customer_23,control,False,32
10-Sep-22,customer_23,experiment,False,60
10-Sep-22,customer_24,control,False,"1,444"
10-Sep-22,customer_24,experiment,False,"1,413"
10-Sep-22,customer_25,control,False,"4,326"
10-Sep-22,customer_25,experiment,False,"3,974"
10-Sep-22,customer_26,control,False,189
10-Sep-22,customer_26,experiment,False,159
10-Sep-22,customer_27,control,False,669
10-Sep-22,customer_27,experiment,False,767
10-Sep-22,customer_28,control,False,"1,005"
10-Sep-22,customer_28,experiment,False,972
10-Sep-22,customer_29,control,False,33
10-Sep-22,customer_29,experiment,False,58
10-Sep-22,customer_30,control,False,675
10-Sep-22,customer_30,experiment,False,652
11-Sep-22,customer_1,control,False,"2,552"
11-Sep-22,customer_1,experiment,False,"2,034"
11-Sep-22,customer_2,control,False,"3,032"
11-Sep-22,customer_2,experiment,False,"3,128"
11-Sep-22,customer_3,control,False,"2,966"
11-Sep-22,customer_3,experiment,False,"2,502"
11-Sep-22,customer_4,control,False,"6,607"
11-Sep-22,customer_4,experiment,False,"6,896"
11-Sep-22,customer_5,control,False,"1,304"
11-Sep-22,customer_5,experiment,False,"1,333"
11-Sep-22,customer_6,control,False,216
11-Sep-22,customer_6,experiment,False,235
11-Sep-22,customer_7,control,False,459
11-Sep-22,customer_7,experiment,False,387
11-Sep-22,customer_8,control,False,701
11-Sep-22,customer_8,experiment,False,420
11-Sep-22,customer_9,control,False,530
11-Sep-22,customer_9,experiment,False,545
11-Sep-22,customer_10,control,False,237
11-Sep-22,customer_10,experiment,False,88
11-Sep-22,customer_11,control,False,"2,744"
11-Sep-22,customer_11,experiment,False,"2,385"
11-Sep-22,customer_12,control,False,765
11-Sep-22,customer_12,experiment,False,618
11-Sep-22,customer_13,control,False,36
11-Sep-22,customer_13,experiment,False,30
11-Sep-22,customer_14,control,False,826
11-Sep-22,customer_14,experiment,False,579
11-Sep-22,customer_15,control,False,755
11-Sep-22,customer_15,experiment,False,602
11-Sep-22,customer_16,control,False,"5,123"
11-Sep-22,customer_16,experiment,False,"5,085"
11-Sep-22,customer_17,control,False,"1,554"
11-Sep-22,customer_17,experiment,False,"1,612"
11-Sep-22,customer_18,control,False,283
11-Sep-22,customer_18,experiment,False,248
11-Sep-22,customer_19,control,False,92
11-Sep-22,customer_19,experiment,False,98
11-Sep-22,customer_20,control,False,523
11-Sep-22,customer_20,experiment,False,540
11-Sep-22,customer_21,control,False,37
11-Sep-22,customer_21,experiment,False,43
11-Sep-22,customer_22,control,False,186
11-Sep-22,customer_22,experiment,False,156
11-Sep-22,customer_23,control,False,71
11-Sep-22,customer_23,experiment,False,66
11-Sep-22,customer_24,control,False,"1,555"
11-Sep-22,customer_24,experiment,False,"1,583"
11-Sep-22,customer_25,control,False,"4,291"
11-Sep-22,customer_25,experiment,False,"3,817"
11-Sep-22,customer_26,control,False,202
11-Sep-22,customer_26,experiment,False,202
11-Sep-22,customer_27,control,False,773
11-Sep-22,customer_27,experiment,False,774
11-Sep-22,customer_28,control,False,519
11-Sep-22,customer_28,experiment,False,508
11-Sep-22,customer_29,control,False,38
11-Sep-22,customer_29,experiment,False,43
11-Sep-22,customer_30,control,False,698
11-Sep-22,customer_30,experiment,False,677
12-Sep-22,customer_1,control,False,"2,318"
12-Sep-22,customer_1,experiment,False,"1,838"
12-Sep-22,customer_2,control,False,"2,819"
12-Sep-22,customer_2,experiment,False,"2,825"
12-Sep-22,customer_3,control,False,"2,868"
12-Sep-22,customer_3,experiment,False,"2,421"
12-Sep-22,customer_4,control,False,"6,501"
12-Sep-22,customer_4,experiment,False,"6,485"
12-Sep-22,customer_5,control,False,"1,243"
12-Sep-22,customer_5,experiment,False,"1,236"
12-Sep-22,customer_6,control,False,161
12-Sep-22,customer_6,experiment,False,161
12-Sep-22,customer_7,control,False,382
12-Sep-22,customer_7,experiment,False,331
12-Sep-22,customer_8,control,False,590
12-Sep-22,customer_8,experiment,False,365
12-Sep-22,customer_9,control,False,512
12-Sep-22,customer_9,experiment,False,532
12-Sep-22,customer_10,control,False,202
12-Sep-22,customer_10,experiment,False,91
12-Sep-22,customer_11,control,False,"2,714"
12-Sep-22,customer_11,experiment,False,"2,231"
12-Sep-22,customer_12,control,False,655
12-Sep-22,customer_12,experiment,False,477
12-Sep-22,customer_13,control,False,25
12-Sep-22,customer_13,experiment,False,24
12-Sep-22,customer_14,control,False,777
12-Sep-22,customer_14,experiment,False,593
12-Sep-22,customer_15,control,False,743
12-Sep-22,customer_15,experiment,False,690
12-Sep-22,customer_16,control,False,"4,621"
12-Sep-22,customer_16,experiment,False,"4,620"
12-Sep-22,customer_17,control,False,"1,275"
12-Sep-22,customer_17,experiment,False,"1,308"
12-Sep-22,customer_18,control,False,238
12-Sep-22,customer_18,experiment,False,221
12-Sep-22,customer_19,control,False,80
12-Sep-22,customer_19,experiment,False,101
12-Sep-22,customer_20,control,False,441
12-Sep-22,customer_20,experiment,False,437
12-Sep-22,customer_21,control,False,30
12-Sep-22,customer_21,experiment,False,29
12-Sep-22,customer_22,control,False,119
12-Sep-22,customer_22,experiment,False,132
12-Sep-22,customer_23,control,False,69
12-Sep-22,customer_23,experiment,False,73
12-Sep-22,customer_24,control,False,"1,415"
12-Sep-22,customer_24,experiment,False,"1,392"
12-Sep-22,customer_25,control,False,"4,586"
12-Sep-22,customer_25,experiment,False,"3,815"
12-Sep-22,customer_26,control,False,194
12-Sep-22,customer_26,experiment,False,176
12-Sep-22,customer_27,control,False,673
12-Sep-22,customer_27,experiment,False,688
12-Sep-22,customer_28,control,False,393
12-Sep-22,customer_28,experiment,False,354
